   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000  128.501247    0.000000    0.000000    0.000000    0.000000  126.015414
  12 -    0.000000    0.000000    0.687997    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000  125.597807    0.000000    0.000000    0.000000    0.000000  125.597806
sum
 tensor([[[-8.3964e-01,  1.0741e+00, -1.8604e+00,  4.8764e-01],
         [-7.4643e-01,  2.7972e-01, -1.9439e+00,  8.5164e-01],
         [ 1.2929e+00, -1.9439e+00,  2.5243e+00, -1.4751e+00],
         [-7.4818e-01,  1.2247e+00, -2.1212e+00,  2.2232e-01]],

        [[-8.3964e-01,  1.0741e+00,  1.8604e+00,  4.8764e-01],
         [-7.4643e-01,  2.7972e-01,  1.9439e+00,  8.5164e-01],
         [-1.2929e+00,  1.9439e+00,  2.5243e+00,  1.4751e+00],
         [-7.4818e-01,  1.2247e+00,  2.1212e+00,  2.2232e-01]],

        [[-8.3964e-01, -2.1483e+00, -1.4908e-15,  4.8764e-01],
         [ 1.4929e+00,  3.6466e+00,  3.7645e-15, -1.7033e+00],
         [-4.8976e-17,  1.1075e-15, -8.4258e-01,  1.3524e-15],
         [-7.4818e-01, -2.4494e+00,  5.1981e-16,  2.2232e-01]],

        [[ 2.7393e-03,  6.2359e-02, -1.0061e-01,  7.8882e-02],
         [ 6.2359e-02, -1.1924e-01, -5.5965e-03, -2.3362e-01],
         [ 1.0061e-01,  5.5965e-03, -5.8743e-01,  1.3069e-01],
         [ 7.8882e-02, -2.3362e-01, -1.3069e-01, -1.4533e-01]],

        [[ 2.7393e-03,  5.5954e-02, -1.0431e-01,  7.8882e-02],
         [-1.1831e-01, -4.7038e-01,  2.0833e-01,  3.6247e-03],
         [-3.6979e-03,  1.9714e-01, -2.3628e-01,  2.6766e-01],
         [ 7.8882e-02,  2.2999e-01,  1.3697e-01, -1.4533e-01]],

        [[ 2.7393e-03,  5.5954e-02,  1.0431e-01,  7.8882e-02],
         [-1.1831e-01, -4.7038e-01, -2.0833e-01,  3.6247e-03],
         [ 3.6979e-03, -1.9714e-01, -2.3628e-01, -2.6766e-01],
         [ 7.8882e-02,  2.2999e-01, -1.3697e-01, -1.4533e-01]]])
Fend[0]
              1           2           3           4           5           6           7           8  
   1 -  227.138994    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000  230.940706    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -   -0.000000   -0.000000  230.940706    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   13.997615    0.000000   -0.000000  224.838970    0.000000    0.000000    0.000000    0.000000
   5 -   -0.839643   -0.746430    1.292855   -0.748183  219.994315    0.000000    0.000000    0.000000
   6 -    1.074130    0.279718   -1.943873    1.224698   -6.101938  219.116980    0.000000    0.000000
   7 -   -1.860448   -1.943874    2.524310   -2.121239   10.568867   -3.316973  222.947091    0.000000
   8 -    0.487644    0.851640   -1.475083    0.222321   -2.160625    1.114159   -1.929780  217.249714
   9 -   -0.839643   -0.746430   -1.292855   -0.748183    0.002739    0.062359    0.100614    0.078882
  10 -    1.074130    0.279718    1.943873    1.224698    0.062359   -0.119237    0.005596   -0.233616
  11 -    1.860448    1.943874    2.524310    2.121239   -0.100614   -0.005596   -0.587427   -0.130693
  12 -    0.487644    0.851640    1.475083    0.222321    0.078882   -0.233616    0.130693   -0.145335
  13 -   -0.839643    1.492861   -0.000000   -0.748183    0.002739   -0.118313   -0.003698    0.078882
  14 -   -2.148260    3.646605    0.000000   -2.449396    0.055954   -0.470380    0.197136    0.229991
  15 -   -0.000000    0.000000   -0.842578    0.000000   -0.104311    0.208329   -0.236284    0.136971
  16 -    0.487644   -1.703279    0.000000    0.222321    0.078882    0.003625    0.267663   -0.145335
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -  219.994315    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -6.101938  219.116980    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -  -10.568867    3.316973  222.947091    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -2.160625    1.114159    1.929780  217.249714    0.000000    0.000000    0.000000    0.000000
  13 -    0.002739   -0.118313    0.003698    0.078882  219.994315    0.000000    0.000000    0.000000
  14 -    0.055954   -0.470380   -0.197136    0.229991   12.203876  224.862147    0.000000    0.000000
  15 -    0.104311   -0.208329   -0.236284   -0.136971   -0.000000    0.000000  217.201924    0.000000
  16 -    0.078882    0.003625   -0.267663   -0.145335   -2.160624   -2.228319   -0.000000  217.249714
torch.Size([1, 16, 16])
  Electronic Energy: tensor([-3506.6419]) eV
=========== Density Matrix (P) ===========
P
              1           2           3           4           5           6           7           8  
   1 -    1.774160   -0.000000    0.000000   -0.411201    0.046105   -0.136455    0.236347   -0.024316
   2 -   -0.000000    0.856262    0.000000   -0.000000    0.089335   -0.034634    0.375914   -0.171366
   3 -    0.000000    0.000000    0.856262    0.000000   -0.154733    0.375914   -0.468702    0.296814
   4 -   -0.411201   -0.000000    0.000000    1.251300    0.083947   -0.248452    0.430331   -0.044273
   5 -    0.046105    0.089335   -0.154733    0.083947    1.962676    0.081419   -0.141022    0.058504
   6 -   -0.136455   -0.034634    0.375914   -0.248452    0.081419    1.792952    0.308235   -0.117436
   7 -    0.236347    0.375914   -0.468702    0.430331   -0.141022    0.308235    1.437032    0.203404
   8 -   -0.024316   -0.171366    0.296814   -0.044273    0.058504   -0.117436    0.203404    1.894679
   9 -    0.046105    0.089335    0.154733    0.083947    0.004543   -0.020294   -0.014203   -0.021806
  10 -   -0.136455   -0.034634   -0.375914   -0.248452   -0.020294    0.040056    0.000137    0.077673
  11 -   -0.236347   -0.375914   -0.468702   -0.430331    0.014203   -0.000137    0.178821    0.039864
  12 -   -0.024316   -0.171366   -0.296814   -0.044273   -0.021806    0.077673   -0.039864    0.048733
  13 -    0.046105   -0.178671    0.000000    0.083947    0.004543    0.022447    0.010474   -0.021806
  14 -    0.272909   -0.685737   -0.000000    0.496904   -0.002153    0.144130   -0.060224   -0.073360
  15 -    0.000000   -0.000000    0.182400   -0.000000    0.024676   -0.059950    0.074747   -0.047335
  16 -   -0.024316    0.342732   -0.000000   -0.044273   -0.021806   -0.004313   -0.087199    0.048733
              9          10          11          12          13          14          15          16  
   1 -    0.046105   -0.136455   -0.236347   -0.024316    0.046105    0.272909    0.000000   -0.024316
   2 -    0.089335   -0.034634   -0.375914   -0.171366   -0.178671   -0.685737   -0.000000    0.342732
   3 -    0.154733   -0.375914   -0.468702   -0.296814    0.000000   -0.000000    0.182400   -0.000000
   4 -    0.083947   -0.248452   -0.430331   -0.044273    0.083947    0.496904   -0.000000   -0.044273
   5 -    0.004543   -0.020294    0.014203   -0.021806    0.004543   -0.002153    0.024676   -0.021806
   6 -   -0.020294    0.040056   -0.000137    0.077673    0.022447    0.144130   -0.059950   -0.004313
   7 -   -0.014203    0.000137    0.178821   -0.039864    0.010474   -0.060224    0.074747   -0.087199
   8 -   -0.021806    0.077673    0.039864    0.048733   -0.021806   -0.073360   -0.047335    0.048733
   9 -    1.962676    0.081419    0.141022    0.058504    0.004543   -0.002153   -0.024676   -0.021806
  10 -    0.081419    1.792952   -0.308235   -0.117436    0.022447    0.144130    0.059950   -0.004313
  11 -    0.141022   -0.308235    1.437032   -0.203404   -0.010474    0.060224    0.074747    0.087199
  12 -    0.058504   -0.117436   -0.203404    1.894679   -0.021806   -0.073360    0.047335    0.048733
  13 -    0.004543    0.022447   -0.010474   -0.021806    1.962676   -0.162838   -0.000000    0.058504
  14 -   -0.002153    0.144130    0.060224   -0.073360   -0.162838    1.259072   -0.000000    0.234871
  15 -   -0.024676    0.059950    0.074747    0.047335   -0.000000   -0.000000    1.970911    0.000000
  16 -   -0.021806   -0.004313    0.087199    0.048733    0.058504    0.234871    0.000000    1.894679
h
              1           2           3           4           5           6           7           8  
   1 - -254.673623    0.000000    0.000000  -13.956270   -3.834727    2.293676   -3.972764    1.816193
   2 -    0.000000 -240.268253    0.000000   -0.000000   -3.114604   -0.412902   -2.990249    1.367026
   3 -    0.000000    0.000000 -240.268254    0.000000    5.394653   -2.990249    3.039940   -2.367758
   4 -  -13.956270   -0.000000    0.000000 -235.546835   -2.466226    1.367026   -2.367758   -1.056875
   5 -   -3.834727   -3.114604    5.394653   -2.466226 -265.960108    6.311625  -10.932055    2.150465
   6 -    2.293676   -0.412902   -2.990249    1.367026    6.311625 -234.234644    1.661677   -0.451228
   7 -   -3.972764   -2.990249    3.039940   -2.367758  -10.932055    1.661677 -236.153384    0.781551
   8 -    1.816193    1.367026   -2.367758   -1.056875    2.150465   -0.451228    0.781551 -232.853545
   9 -   -3.834727   -3.114604   -5.394653   -2.466226   -0.023635    0.000000   -0.301933    0.000000
  10 -    2.293676   -0.412902    2.990249    1.367026    0.000000   -0.123358    0.000000    0.000000
  11 -    3.972764    2.990249    3.039940    2.367758    0.301933    0.000000    0.835762    0.000000
  12 -    1.816193    1.367026    2.367758   -1.056875    0.000000    0.000000    0.000000   -0.123358
  13 -   -3.834727    6.229208    0.000000   -2.466226   -0.023635    0.261482   -0.150967    0.000000
  14 -   -4.587352    4.766361    0.000000   -2.734051   -0.261482    0.595982   -0.415311    0.000000
  15 -    0.000000    0.000000   -2.139322    0.000000    0.150967   -0.415311    0.116422    0.000000
  16 -    1.816193   -2.734051    0.000000   -1.056875    0.000000    0.000000    0.000000   -0.123358
              9          10          11          12          13          14          15          16  
   1 -   -3.834727    2.293676    3.972764    1.816193   -3.834727   -4.587352    0.000000    1.816193
   2 -   -3.114604   -0.412902    2.990249    1.367026    6.229208    4.766361    0.000000   -2.734051
   3 -   -5.394653    2.990249    3.039940    2.367758    0.000000    0.000000   -2.139322    0.000000
   4 -   -2.466226    1.367026    2.367758   -1.056875   -2.466226   -2.734051    0.000000   -1.056875
   5 -   -0.023635    0.000000    0.301933    0.000000   -0.023635   -0.261482    0.150967    0.000000
   6 -    0.000000   -0.123358    0.000000    0.000000    0.261482    0.595982   -0.415311    0.000000
   7 -   -0.301933    0.000000    0.835762    0.000000   -0.150967   -0.415311    0.116422    0.000000
   8 -    0.000000    0.000000    0.000000   -0.123358    0.000000    0.000000    0.000000   -0.123358
   9 - -265.960108    6.311625   10.932055    2.150465   -0.023635   -0.261482   -0.150967    0.000000
  10 -    6.311625 -234.234644   -1.661677   -0.451228    0.261482    0.595982    0.415311    0.000000
  11 -   10.932055   -1.661677 -236.153384   -0.781551    0.150967    0.415311    0.116422    0.000000
  12 -    2.150465   -0.451228   -0.781551 -232.853545    0.000000    0.000000    0.000000   -0.123358
  13 -   -0.023635    0.261482    0.150967    0.000000 -265.960107  -12.623249    0.000000    2.150465
  14 -   -0.261482    0.595982    0.415311    0.000000  -12.623249 -237.112753    0.000000    0.902457
  15 -   -0.150967    0.415311    0.116422    0.000000    0.000000    0.000000 -233.275274    0.000000
  16 -    0.000000    0.000000    0.000000   -0.123358    2.150465    0.902457    0.000000 -232.853545
F
              1           2           3           4           5           6           7           8  
   1 -  -27.534628   -0.000000   -0.000000    0.041346   -4.674370    3.367806   -5.833212    2.303837
   2 -   -0.000000   -9.327547   -0.000000   -0.000000   -3.861035   -0.133184   -4.934122    2.218665
   3 -   -0.000000   -0.000000   -9.327547   -0.000000    6.687508   -4.934122    5.564250   -3.842841
   4 -    0.041346   -0.000000   -0.000000  -10.707865   -3.214409    2.591723   -4.488997   -0.834555
   5 -   -4.674370   -3.861035    6.687508   -3.214409  -45.965793    0.209687   -0.363188   -0.010160
   6 -    3.367806   -0.133184   -4.934122    2.591723    0.209687  -15.117664   -1.655296    0.662931
   7 -   -5.833212   -4.934122    5.564250   -4.488997   -0.363188   -1.655296  -13.206292   -1.148230
   8 -    2.303837    2.218665   -3.842841   -0.834555   -0.010160    0.662931   -1.148230  -15.603831
   9 -   -4.674370   -3.861035   -6.687508   -3.214409   -0.020896    0.062359   -0.201320    0.078882
  10 -    3.367806   -0.133184    4.934122    2.591723    0.062359   -0.242594    0.005596   -0.233616
  11 -    5.833212    4.934122    5.564250    4.488997    0.201320   -0.005596    0.248335   -0.130693
  12 -    2.303837    2.218665    3.842841   -0.834555    0.078882   -0.233616    0.130693   -0.268692
  13 -   -4.674370    7.722069   -0.000000   -3.214409   -0.020896    0.143169   -0.154665    0.078882
  14 -   -6.735612    8.412966    0.000000   -5.183447   -0.205528    0.125602   -0.218175    0.229991
  15 -   -0.000000    0.000000   -2.981900    0.000000    0.046655   -0.206982   -0.119862    0.136971
  16 -    2.303837   -4.437330    0.000000   -0.834555    0.078882    0.003625    0.267663   -0.268692
              9          10          11          12          13          14          15          16  
   1 -   -4.674370    3.367806    5.833212    2.303837   -4.674370   -6.735612   -0.000000    2.303837
   2 -   -3.861035   -0.133184    4.934122    2.218665    7.722069    8.412966    0.000000   -4.437330
   3 -   -6.687508    4.934122    5.564250    3.842841   -0.000000    0.000000   -2.981900    0.000000
   4 -   -3.214409    2.591723    4.488997   -0.834555   -3.214409   -5.183447    0.000000   -0.834555
   5 -   -0.020896    0.062359    0.201320    0.078882   -0.020896   -0.205528    0.046655    0.078882
   6 -    0.062359   -0.242594   -0.005596   -0.233616    0.143169    0.125602   -0.206982    0.003625
   7 -   -0.201320    0.005596    0.248335    0.130693   -0.154665   -0.218175   -0.119862    0.267663
   8 -    0.078882   -0.233616   -0.130693   -0.268692    0.078882    0.229991    0.136971   -0.268692
   9 -  -45.965793    0.209687    0.363188   -0.010160   -0.020896   -0.205528   -0.046655    0.078882
  10 -    0.209687  -15.117664    1.655296    0.662931    0.143169    0.125602    0.206982    0.003625
  11 -    0.363188    1.655296  -13.206292    1.148230    0.154665    0.218175   -0.119862   -0.267663
  12 -   -0.010160    0.662931    1.148230  -15.603831    0.078882    0.229991   -0.136971   -0.268692
  13 -   -0.020896    0.143169    0.154665    0.078882  -45.965792   -0.419373   -0.000000   -0.010160
  14 -   -0.205528    0.125602    0.218175    0.229991   -0.419373  -12.250606    0.000000   -1.325862
  15 -   -0.046655    0.206982   -0.119862   -0.136971   -0.000000    0.000000  -16.073350   -0.000000
  16 -    0.078882    0.003625   -0.267663   -0.268692   -0.010160   -1.325862   -0.000000  -15.603831
F-h
              1           2           3           4           5           6           7           8  
   1 -  227.138994   -0.000000   -0.000000   13.997615   -0.839643    1.074130   -1.860448    0.487644
   2 -   -0.000000  230.940706   -0.000000    0.000000   -0.746430    0.279718   -1.943874    0.851640
   3 -   -0.000000   -0.000000  230.940706   -0.000000    1.292855   -1.943873    2.524310   -1.475083
   4 -   13.997615    0.000000   -0.000000  224.838970   -0.748183    1.224698   -2.121239    0.222321
   5 -   -0.839643   -0.746430    1.292855   -0.748183  219.994315   -6.101938   10.568867   -2.160625
   6 -    1.074130    0.279718   -1.943873    1.224698   -6.101938  219.116980   -3.316973    1.114159
   7 -   -1.860448   -1.943874    2.524310   -2.121239   10.568867   -3.316973  222.947091   -1.929780
   8 -    0.487644    0.851640   -1.475083    0.222321   -2.160625    1.114159   -1.929780  217.249714
   9 -   -0.839643   -0.746430   -1.292855   -0.748183    0.002739    0.062359    0.100614    0.078882
  10 -    1.074130    0.279718    1.943873    1.224698    0.062359   -0.119237    0.005596   -0.233616
  11 -    1.860448    1.943874    2.524310    2.121239   -0.100614   -0.005596   -0.587427   -0.130693
  12 -    0.487644    0.851640    1.475083    0.222321    0.078882   -0.233616    0.130693   -0.145335
  13 -   -0.839643    1.492861   -0.000000   -0.748183    0.002739   -0.118313   -0.003698    0.078882
  14 -   -2.148260    3.646605    0.000000   -2.449396    0.055954   -0.470380    0.197136    0.229991
  15 -   -0.000000    0.000000   -0.842578    0.000000   -0.104311    0.208329   -0.236284    0.136971
  16 -    0.487644   -1.703279    0.000000    0.222321    0.078882    0.003625    0.267663   -0.145335
              9          10          11          12          13          14          15          16  
   1 -   -0.839643    1.074130    1.860448    0.487644   -0.839643   -2.148260   -0.000000    0.487644
   2 -   -0.746430    0.279718    1.943874    0.851640    1.492861    3.646605    0.000000   -1.703279
   3 -   -1.292855    1.943873    2.524310    1.475083   -0.000000    0.000000   -0.842578    0.000000
   4 -   -0.748183    1.224698    2.121239    0.222321   -0.748183   -2.449396    0.000000    0.222321
   5 -    0.002739    0.062359   -0.100614    0.078882    0.002739    0.055954   -0.104311    0.078882
   6 -    0.062359   -0.119237   -0.005596   -0.233616   -0.118313   -0.470380    0.208329    0.003625
   7 -    0.100614    0.005596   -0.587427    0.130693   -0.003698    0.197136   -0.236284    0.267663
   8 -    0.078882   -0.233616   -0.130693   -0.145335    0.078882    0.229991    0.136971   -0.145335
   9 -  219.994315   -6.101938  -10.568867   -2.160625    0.002739    0.055954    0.104311    0.078882
  10 -   -6.101938  219.116980    3.316973    1.114159   -0.118313   -0.470380   -0.208329    0.003625
  11 -  -10.568867    3.316973  222.947091    1.929780    0.003698   -0.197136   -0.236284   -0.267663
  12 -   -2.160625    1.114159    1.929780  217.249714    0.078882    0.229991   -0.136971   -0.145335
  13 -    0.002739   -0.118313    0.003698    0.078882  219.994315   12.203876   -0.000000   -2.160624
  14 -    0.055954   -0.470380   -0.197136    0.229991   12.203876  224.862147    0.000000   -2.228319
  15 -    0.104311   -0.208329   -0.236284   -0.136971   -0.000000    0.000000  217.201924   -0.000000
  16 -    0.078882    0.003625   -0.267663   -0.145335   -2.160624   -2.228319   -0.000000  217.249714
Eelec tensor([-3506.6419])
w[0]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330   -1.453720   -0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113    0.331504   -0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894   -1.430628   -0.193114    8.770337    0.654028    0.088284
   4 -    0.940791    0.331504    0.942031   -0.264645   -0.135414    0.923147    0.262493    0.096597
   5 -   -0.197405    0.010351   -0.111579    0.132675    0.006041   -0.219276   -0.095079   -0.005810
   6 -    8.816984    0.964625    8.676189   -1.409926   -0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660    0.262493    0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010   -0.095079   -0.005810    0.142770   -0.031835   -0.004012
   9 -   -0.156310   -0.095079   -0.162009    0.105056    0.052589   -0.173629    0.055141    0.012749
  10 -    8.546528    0.800114    8.395873   -1.385839   -0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -   -0.224579    8.494250
   2 -    0.096597   -0.517609
   3 -   -0.226570    8.378314
   4 -   -0.107225    0.896526
   5 -    0.052589   -0.184515
   6 -   -0.238190    8.591374
   7 -   -0.054947   -0.289683
   8 -    0.012749    0.041827
   9 -   -0.018733   -0.072447
  10 -   -0.137008    8.311601
w[1]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330    1.453720    0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113   -0.331504    0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894    1.430628    0.193114    8.770337    0.654028    0.088284
   4 -   -0.940791   -0.331504   -0.942031   -0.264645   -0.135414   -0.923147   -0.262493   -0.096597
   5 -    0.197405   -0.010351    0.111579    0.132675    0.006041    0.219276    0.095079    0.005810
   6 -    8.816984    0.964625    8.676189    1.409926    0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660   -0.262493   -0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010    0.095079    0.005810    0.142770   -0.031835   -0.004012
   9 -    0.156310    0.095079    0.162009    0.105056    0.052589    0.173629   -0.055141   -0.012749
  10 -    8.546528    0.800114    8.395873    1.385839    0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -    0.224579    8.494250
   2 -   -0.096597   -0.517609
   3 -    0.226570    8.378314
   4 -   -0.107225   -0.896526
   5 -    0.052589    0.184515
   6 -    0.238190    8.591374
   7 -    0.054947   -0.289683
   8 -   -0.012749    0.041827
   9 -   -0.018733    0.072447
  10 -    0.137008    8.311601
w[2]
              1           2           3           4           5           6           7           8  
   1 -    8.705411   -1.678611    9.046578    0.000000    0.000000    8.391581    0.664584   -0.259322
   2 -    1.086332   -0.456038    1.206824    0.000000    0.000000    0.946897    0.303101   -0.162995
   3 -    8.930956   -1.766694    9.180442    0.000000    0.000000    8.535847    0.818710   -0.324273
   4 -   -0.000000    0.000000   -0.000000    0.309537   -0.151768    0.000000   -0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.150604   -0.087227    0.000000   -0.000000    0.000000
   6 -    8.475069   -1.513295    8.724142    0.000000    0.000000    8.228068    0.599134   -0.212385
   7 -   -0.430093    0.303101   -0.597971   -0.000000    0.000000   -0.374889    0.189535   -0.063447
   8 -   -0.180491    0.159950   -0.249724   -0.000000    0.000000   -0.137837    0.063671   -0.026093
   9 -    0.000000    0.000000    0.000000   -0.059626    0.042526    0.000000    0.000000    0.000000
  10 -    8.546528   -1.600228    8.856684    0.000000    0.000000    8.242269    0.514299   -0.158203
              9          10  
   1 -    0.000000    8.494250
   2 -    0.000000    1.035219
   3 -    0.000000    8.697904
   4 -    0.060087   -0.000000
   5 -    0.042526    0.000000
   6 -    0.000000    8.271784
   7 -   -0.000000   -0.289683
   8 -    0.000000   -0.083655
   9 -    0.003348    0.000000
  10 -    0.000000    8.311601
w[3]
              1           2           3           4           5           6           7           8  
   1 -    6.166248    0.000000    6.087930    0.593152    0.000000    6.310508    0.000000    0.000000
   2 -   -0.000000    0.061678    0.000000    0.000000    0.024715    0.000000   -0.000000    0.000000
   3 -    6.087930    0.000000    6.018025    0.568943    0.000000    6.219356    0.000000    0.000000
   4 -   -0.593152    0.000000   -0.568943   -0.123704    0.000000   -0.641609   -0.000000    0.000000
   5 -    0.000000   -0.024715    0.000000    0.000000   -0.012833    0.000000    0.000000    0.000000
   6 -    6.310508    0.000000    6.219356    0.641609    0.000000    6.477607    0.000000    0.000000
   7 -   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.061678   -0.000000
   8 -    0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000    0.002691
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.024715    0.000000
  10 -    6.087930    0.000000    6.012643    0.568943    0.000000    6.219356    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -   -0.000000   -0.000000
   3 -    0.000000    6.012643
   4 -   -0.000000   -0.568943
   5 -    0.000000    0.000000
   6 -    0.000000    6.219356
   7 -    0.024715    0.000000
   8 -    0.000000    0.000000
   9 -   -0.012833    0.000000
  10 -    0.000000    6.018025
w[4]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864    0.296576   -0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215    0.080273   -0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414    0.330258   -0.111221    6.239654    0.000000    0.000000
   4 -   -0.296576    0.080273   -0.330258    0.015333    0.005031   -0.275018   -0.000000    0.000000
   5 -   -0.096379    0.033429   -0.111221   -0.005031    0.007464   -0.087784   -0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654    0.275018   -0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.012358    0.006722
  10 -    6.087930   -0.492719    6.167678    0.284471   -0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -   -0.000000   -0.284471
   5 -    0.000000   -0.089510
   6 -    0.000000    6.064321
   7 -    0.012358    0.000000
   8 -    0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
w[5]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864   -0.296576    0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215   -0.080273    0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414   -0.330258    0.111221    6.239654    0.000000    0.000000
   4 -    0.296576   -0.080273    0.330258    0.015333    0.005031    0.275018    0.000000    0.000000
   5 -    0.096379   -0.033429    0.111221   -0.005031    0.007464    0.087784    0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654   -0.275018    0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.012358   -0.006722
  10 -    6.087930   -0.492719    6.167678   -0.284471    0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -    0.000000    0.284471
   5 -    0.000000    0.089510
   6 -    0.000000    6.064321
   7 -   -0.012358    0.000000
   8 -   -0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
F start
              1           2           3           4  
   1 - -254.673623    0.000000    0.000000    0.000000
   2 -    0.000000 -240.268253    0.000000    0.000000
   3 -    0.000000    0.000000 -240.268254    0.000000
   4 -  -13.956270   -0.000000    0.000000 -235.546835
Pptot
 tensor([ 2.9637, -0.5476, -0.5476, -0.5476, -0.5476,  5.1247,  0.2676,  0.2676,
        -0.5476,  0.2676,  5.1247,  0.2676, -0.5476,  0.2676,  0.2676,  5.1247])
P[0]
              1           2           3           4  
   1 -    1.774183   -0.000000    0.000000   -0.411207
   2 -   -0.000000    0.856249    0.000000   -0.000000
   3 -    0.000000    0.000000    0.856249   -0.000000
   4 -   -0.411207   -0.000000   -0.000000    1.251203
P[1]
              1           2           3           4  
   1 -    0.046100    0.089334   -0.154730    0.083947
   2 -   -0.136441   -0.034628    0.375892   -0.248456
   3 -    0.236324    0.375892   -0.468671    0.430339
   4 -   -0.024349   -0.171411    0.296893   -0.044339
P[2]
              1           2           3           4  
   1 -    0.046100    0.089334    0.154730    0.083947
   2 -   -0.136441   -0.034628   -0.375892   -0.248456
   3 -   -0.236324   -0.375892   -0.468671   -0.430339
   4 -   -0.024349   -0.171411   -0.296893   -0.044339
P[3]
              1           2           3           4  
   1 -    0.046100   -0.178667   -0.000000    0.083947
   2 -    0.272883   -0.685692   -0.000000    0.496913
   3 -   -0.000000    0.000000    0.182393    0.000000
